Field Name,Occurrence Count,Type
Unnamed: 168,1,Unique
Unnamed: 169,1,Unique
Unnamed: 170,1,Unique
Unnamed: 171,1,Unique
Unnamed: 172,1,Unique
Unnamed: 173,1,Unique
Unnamed: 174,1,Unique
Unnamed: 175,1,Unique
Unnamed: 176,1,Unique
Unnamed: 177,1,Unique
Unnamed: 178,1,Unique
Unnamed: 179,1,Unique
Unnamed: 180,1,Unique
Unnamed: 181,1,Unique
Unnamed: 182,1,Unique
Unnamed: 183,1,Unique
Unnamed: 184,1,Unique
Unnamed: 185,1,Unique
Unnamed: 186,1,Unique
Unnamed: 187,1,Unique
Unnamed: 188,1,Unique
Unnamed: 189,1,Unique
Unnamed: 190,1,Unique
Unnamed: 191,1,Unique
Unnamed: 192,1,Unique
Unnamed: 193,1,Unique
Unnamed: 194,1,Unique
Unnamed: 195,1,Unique
Unnamed: 196,1,Unique
Unnamed: 197,1,Unique
Unnamed: 198,1,Unique
Unnamed: 199,1,Unique
Unnamed: 200,1,Unique
Unnamed: 201,1,Unique
Unnamed: 202,1,Unique
Unnamed: 203,1,Unique
Unnamed: 204,1,Unique
Unnamed: 205,1,Unique
Unnamed: 206,1,Unique
Unnamed: 207,1,Unique
Unnamed: 208,1,Unique
Unnamed: 209,1,Unique
Unnamed: 210,1,Unique
Unnamed: 211,1,Unique
Unnamed: 212,1,Unique
Unnamed: 213,1,Unique
Unnamed: 214,1,Unique
Unnamed: 215,1,Unique
Unnamed: 216,1,Unique
Unnamed: 217,1,Unique
Unnamed: 218,1,Unique
Unnamed: 219,1,Unique
Unnamed: 220,1,Unique
Unnamed: 221,1,Unique
Unnamed: 222,1,Unique
Unnamed: 223,1,Unique
Unnamed: 224,1,Unique
Unnamed: 225,1,Unique
Unnamed: 226,1,Unique
Unnamed: 227,1,Unique
Unnamed: 228,1,Unique
Unnamed: 229,1,Unique
Unnamed: 230,1,Unique
Unnamed: 231,1,Unique
Unnamed: 232,1,Unique
Unnamed: 233,1,Unique
Unnamed: 234,1,Unique
Unnamed: 235,1,Unique
Unnamed: 236,1,Unique
Unnamed: 237,1,Unique
Unnamed: 238,1,Unique
Unnamed: 239,1,Unique
Unnamed: 240,1,Unique
Unnamed: 241,1,Unique
Unnamed: 242,1,Unique
Unnamed: 243,1,Unique
Unnamed: 244,1,Unique
Unnamed: 245,1,Unique
Unnamed: 246,1,Unique
Unnamed: 247,1,Unique
Unnamed: 248,1,Unique
Unnamed: 249,1,Unique
Unnamed: 250,1,Unique
Unnamed: 251,1,Unique
Unnamed: 252,1,Unique
Unnamed: 253,1,Unique
Unnamed: 254,1,Unique
Unnamed: 255,1,Unique
Unnamed: 256,1,Unique
Unnamed: 66,1,Unique
Unnamed: 67,1,Unique
Unnamed: 68,1,Unique
Unnamed: 69,1,Unique
Unnamed: 70,1,Unique
Unnamed: 71,1,Unique
Unnamed: 72,1,Unique
Unnamed: 73,1,Unique
Unnamed: 74,1,Unique
Unnamed: 75,1,Unique
Unnamed: 76,1,Unique
Unnamed: 77,1,Unique
Unnamed: 78,1,Unique
Unnamed: 79,1,Unique
Unnamed: 80,1,Unique
Unnamed: 81,1,Unique
Unnamed: 82,1,Unique
Unnamed: 83,1,Unique
Unnamed: 84,1,Unique
Unnamed: 85,1,Unique
Unnamed: 86,1,Unique
Unnamed: 87,1,Unique
Unnamed: 88,1,Unique
Unnamed: 89,1,Unique
Unnamed: 90,1,Unique
Unnamed: 91,1,Unique
Unnamed: 92,1,Unique
Unnamed: 93,1,Unique
Unnamed: 94,1,Unique
Unnamed: 95,1,Unique
Unnamed: 96,1,Unique
Unnamed: 97,1,Unique
Unnamed: 98,1,Unique
Unnamed: 99,1,Unique
Untere_Variante,1,Unique
Untergruppe,1,Unique
Unterkunftsart_nach,1,Unique
Unterkunftsart_vor,1,Unique
Unterrichtsräume,1,Unique
Url zu Biografie,1,Unique
VERSUCH,1,Unique
Veranstaltungsort,1,Unique
Verfgbare Mittel,1,Unique
Verfgbares Soll,1,Unique
Verfgungsbeschr?nkung,1,Unique
Vergabeart,1,Unique
Vergabesumme in TEUR,1,Unique
Verhandlungsverfahren mit Teilnahmewettbewerb,1,Unique
Verhandlungsverfahren ohne Teilnahmewettbewerb,1,Unique
Verkauft seit Beginn des Angebotes bis 31.12.06,1,Unique
Versorgungsgrad Kindergarten in %,1,Unique
Versorgungsgrad Kinderkrippe in %,1,Unique
Vertrag,1,Unique
Veröffentlichungsjahr,1,Unique
Vorlagen_und_Antraege,1,Unique
Vorname1,1,Unique
Wahlobjekt,1,Unique
Wahlraum,1,Unique
Wanderungssaldo 2018,1,Unique
Wanderungssaldo 2019,1,Unique
Wanderungssaldo 2020,1,Unique
Wanderungssaldo 2021,1,Unique
Wanderungssaldo 2022,1,Unique
Wasserqualitaet,1,Unique
Wasserqualitaet_lageso,1,Unique
Wasserqualitaet_predict,1,Unique
Wbz,1,Unique
Wegzug - alte Definition,1,Unique
Wegzug - revidiert,1,Unique
Weitere Öffnungszeiten,1,Unique
Weitere_Hinweise,1,Unique
Westdeutschland,1,Unique
Wickeltisch,1,Unique
Wochenendgrundstück,1,Unique
Wochentag,1,Unique
Wohndauer,1,Unique
Wärmemedium,1,Unique
Wärmeverbrauch witterungsbereinigt [kWh],1,Unique
X-Koordinate,1,Unique
XGCSWGS84,1,Unique
Y-Koordinate,1,Unique
YGCSWGS84,1,Unique
Z?hler,1,Unique
Zahlungsart,1,Unique
Zentrum,1,Unique
Zentrum in Transformation,1,Unique
Zielgruppe,1,Unique
Zukunftsort,1,Unique
Zuordnung,1,Unique
Zusammengefasste Geburtenziffer ,1,Unique
Zusatz,1,Unique
Zuzug - alte Definition,1,Unique
Zuzug - revidiert,1,Unique
Zweck,1,Unique
Zügigkeit nach Baumaßnahme,1,Unique
_DATUM|TATZ,1,Unique
_STUND,1,Unique
abs_nr,1,Unique
abs_nr17,1,Unique
absolut,1,Unique
aktive technik verbaut ,1,Unique
aktueller status,1,Unique
amtliche Einwohnerzahl Basis: Zensus 2011,1,Unique
annotation,1,Unique
anschluss nutzbar,1,Unique
anschlussltg_kw,1,Unique
art,1,Unique
art_des_gebiets,1,Unique
art_dtsch,1,Unique
aus_der_reihe,1,Unique
band,1,Unique
barrierearm,1,Unique
barrierefrei,1,Unique
baulast,1,Unique
baumhoehe,1,Unique
baumnr,1,Unique
baumnummer,1,Unique
begehung ,1,Unique
bemerkungen,1,Unique
beschlussfähig,1,Unique
beschreibungstext,1,Unique
bestelladresse,1,Unique
bestellbarkeit,1,Unique
betrag,1,Unique
betreiber,1,Unique
bewaesserungsmenge_in_liter,1,Unique
bezID,1,Unique
bezNAME,1,Unique
bike_lft,1,Unique
bike_rgt,1,Unique
bike_total,1,Unique
bild,1,Unique
bis_str,1,Unique
bis_str_nr,1,Unique
breitengrad,1,Unique
briefwaehler,1,Unique
bzrID,1,Unique
bzrNAME,1,Unique
car_lft,1,Unique
car_rgt,1,Unique
car_speed0,1,Unique
car_speed10,1,Unique
car_speed20,1,Unique
car_speed30,1,Unique
car_speed40,1,Unique
car_speed50,1,Unique
car_speed60,1,Unique
car_speed70,1,Unique
car_total,1,Unique
cb,1,Unique
classification,1,Unique
content,1,Unique
date_local,1,Unique
datum_des_beginns,1,Unique
datum_des_beginns_des_vorhabens,1,Unique
datum_des_endes,1,Unique
datum_des_endes_des_vorhabens,1,Unique
davon ohne Angabe,1,Unique
deutsch sprechen männlich,1,Unique
deutsch sprechen weiblich,1,Unique
deutsch verstehen männlich,1,Unique
deutsch verstehen weiblich,1,Unique
dokument_url,1,Unique
dt_name,1,Unique
dynamicdata,1,Unique
eMail,1,Unique
east_etrs89,1,Unique
einmal,1,Unique
email,1,Unique
email2,1,Unique
empfaengerid,1,Unique
ergänzende Informationen,1,Unique
erscheinungsjahr,1,Unique
erschlname,1,Unique
facilitylocationwgs84lat,1,Unique
facilitylocationwgs84lon,1,Unique
feldbezeichner,1,Unique
finanzierungsform,1,Unique
ga_lang_deutsch,1,Unique
ga_lang_wiss,1,Unique
gar nicht,1,Unique
gattung,1,Unique
gattung_deutsch,1,Unique
geber,1,Unique
gefahrdrohendes Anspringen von Menschen,1,Unique
gesamtbetrag_der_fšrderfŠhigen_ausgaben_des_vorhabens,1,Unique
gesamtbetrag_förderfähiger_ausgaben,1,Unique
gilt_bis,1,Unique
gilt_von,1,Unique
globalid,1,Unique
gueltige_stimmen,1,Unique
haushaltsid,1,Unique
haushaltstyp,1,Unique
heavy_lft,1,Unique
heavy_rgt,1,Unique
heavy_total,1,Unique
herausgeber_autor,1,Unique
herkunftsregion,1,Unique
hnr_z,1,Unique
im Ausland; Angaben in Prozent,1,Unique
im selben Stadtbezirk; Angaben in Prozent,1,Unique
im selben Wohnviertel wie bisher; Angaben in Prozent,1,Unique
in %,1,Unique
in %.1,1,Unique
in %.2,1,Unique
in Sachsen außer Leipzig und näherer Umgebung; Angaben in Prozent,1,Unique
in der näheren Umgebung Leipzigs max. 30 Min. mit dem Pkw von Leipzig entfernt; Angaben in Prozent,1,Unique
in einem Gemeinschaftsgarten,1,Unique
in einem anderen Stadtbezirk Leipzigs; Angaben in Prozent,1,Unique
in einem anderen der neuen Bundesländer außer nähere Umgebung; Angaben in Prozent,1,Unique
in einem der alten Bundesländer; Angaben in Prozent,1,Unique
inbetrieb_am,1,Unique
insgesamt,1,Unique
interventionskategorie,1,Unique
ja; Angaben in Prozent,1,Unique
kandidat_akadgrad,1,Unique
kandidat_beruftaetigkeit,1,Unique
kandidat_gebiet_name,1,Unique
kandidat_gebiet_nr,1,Unique
kandidat_listennr,1,Unique
kandidat_name,1,Unique
kandidat_partei_kurzname,1,Unique
kandidat_partei_langname,1,Unique
kandidat_vorname,1,Unique
kandidierende,1,Unique
kat_erschl,1,Unique
kat_sstrgs,1,Unique
"kein Garten, habe aber Interesse daran",1,Unique
"kein Garten, habe auch kein Interesse daran",1,Unique
kinderzahl,1,Unique
klass_netz,1,Unique
knoten,1,Unique
knoten_01,1,Unique
kofinanzierung_aus_nationalen_öffentlichen_Mitteln,1,Unique
kofinanzierungssatz_in_prozent,1,Unique
kontakt,1,Unique
kr_durchm,1,Unique
kum. Ist bis Monat:,1,Unique
ladeart,1,Unique
ladeeinr_art,1,Unique
laenge_m,1,Unique
laengengrad,1,Unique
laufende Nummer    ,1,Unique
letzte_bewaesserung,1,Unique
long,1,Unique
mehrfach,1,Unique
möglicherweise; Angaben in Prozent,1,Unique
nachpflanzung_geplant,1,Unique
name_des_beguenstigten,1,Unique
name_des_begünstigten,1,Unique
nein; Angaben in Prozent,1,Unique
"nicht zahlende Besucherinnen
und Besucher",1,Unique
north_etrs89,1,Unique
nr_senatsverwaltung,1,Unique
nummer,1,Unique
objektkuerzel,1,Unique
original names,1,Unique
originalbild,1,Unique
ortsd_text,1,Unique
ortsdurchf,1,Unique
ortsteilname,1,Unique
ortsteilnummer,1,Unique
p1_kw,1,Unique
p2_5,1,Unique
p2_kw,1,Unique
p3_kw,1,Unique
p4_kw,1,Unique
p50,1,Unique
p90,1,Unique
p95,1,Unique
p97_5,1,Unique
page,1,Unique
parkingfacility_hnr,1,Unique
parkingfacility_hnr_z,1,Unique
parkingfacility_ort,1,Unique
parkingfacility_plz,1,Unique
parkingfacility_str,1,Unique
parkingfacilityaddressinfo,1,Unique
parkingfacilitycost,1,Unique
parkingfacilitydisabledparking,1,Unique
parkingfacilityecharging,1,Unique
parkingfacilityopen,1,Unique
parkingfacilityopeninfo,1,Unique
parkingfacilitytype,1,Unique
parkingfacilityurl,1,Unique
partei-stimmzettel-position,1,Unique
patenschaftsnummer,1,Unique
ped_lft,1,Unique
ped_rgt,1,Unique
ped_total,1,Unique
personenzahl,1,Unique
pgrID,1,Unique
pgrNAME,1,Unique
plrID,1,Unique
plrNAME,1,Unique
plz_ort,1,Unique
politikbereich,1,Unique
projektnummer,1,Unique
properties.ANORDNUNG,1,Unique
properties.ANZAHL_LADEPUNKTE,1,Unique
properties.ANZAHL_LADESAEULEN,1,Unique
properties.AREA_HA,1,Unique
properties.AREA_QM,1,Unique
properties.ATTRIBUT_DATUM,1,Unique
properties.AUSLAGESTELLE,1,Unique
properties.AUSLEGUNG,1,Unique
properties.Auslegung,1,Unique
properties.BARRIEREFREI,1,Unique
properties.BAUMART,1,Unique
properties.BAUMNUMMER,1,Unique
properties.BAUMSCHLUESSEL,1,Unique
properties.BEKANNTMACHUNG,1,Unique
properties.BESCHLUSS,1,Unique
properties.BETRIEBSSTATUS,1,Unique
properties.BEZAHLSYSTEM,1,Unique
properties.BEZEICHNUNGZUSATZ,1,Unique
properties.BEZUGNR,1,Unique
properties.B_NR,1,Unique
properties.Betriebsbe,1,Unique
properties.CreationDate,1,Unique
properties.Creator,1,Unique
properties.DAMENTOILETTE,1,Unique
properties.DIG_DATUM,1,Unique
properties.Di,1,Unique
properties.Do,1,Unique
properties.EINLEITUNG,1,Unique
properties.EINRICHTUNGSNAME,1,Unique
properties.EINZUGSGEBIET,1,Unique
properties.ERKLAERUNG,1,Unique
properties.EditDate,1,Unique
properties.Editor,1,Unique
properties.Fr,1,Unique
properties.GEBIET,1,Unique
properties.GEBIETNR,1,Unique
properties.GEBIETSARTNUMMER,1,Unique
properties.GEBIETSNAME,1,Unique
properties.GEBNR,1,Unique
properties.GEMEINDESCHLUESSEL,1,Unique
properties.GENEHMIGUNG,1,Unique
properties.GEWAESSER,1,Unique
properties.GEWORDNUNG,1,Unique
properties.Gewaesser,1,Unique
properties.GewaesserOrdnung,1,Unique
properties.GlobalID,1,Unique
properties.HAUSNUMMER,1,Unique
properties.HERRENTOILETTE,1,Unique
properties.HORT,1,Unique
properties.INBETRIEBNAHMEDATUM,1,Unique
properties.INFO,1,Unique
properties.INKRAFTSEIT,1,Unique
properties.INTEGRATIV,1,Unique
properties.KGGS,1,Unique
properties.KITA,1,Unique
properties.LANDKREIS,1,Unique
properties.LFDNR,1,Unique
properties.Mi,1,Unique
properties.Mo,1,Unique
properties.NENNLEISTUNG,1,Unique
properties.NUTZNR,1,Unique
properties.NUTZUNG,1,Unique
properties.NUTZUNG_LANG,1,Unique
properties.OBJEKTSCHLUESSEL,1,Unique
properties.OEFFNUNGSZEITEN,1,Unique
properties.ORIENTATION,1,Unique
properties.OT,1,Unique
properties.PFLANZDATUM,1,Unique
properties.PROFILE,1,Unique
properties.RECHTSSTATUS,1,Unique
properties.RECHT_URL,1,Unique
properties.ROLLSTUHLGERECHT,1,Unique
properties.RSS-Beschreibung,1,Unique
properties.RSS-Titel,1,Unique
properties.SBZ,1,Unique
properties.SCHUTZZONE,1,Unique
properties.SNUMMER,1,Unique
properties.SPRACHEN,1,Unique
properties.STADTNAME,1,Unique
properties.STANDORT,1,Unique
properties.STANDORTTYP,1,Unique
properties.STB,1,Unique
properties.Sa,1,Unique
properties.Shape__Area,1,Unique
properties.Shape__Length,1,Unique
properties.So,1,Unique
properties.Status,1,Unique
properties.TEILZONE,1,Unique
properties.TRAEGERTYP,1,Unique
properties.TYPE,1,Unique
properties.TYP_ERWEITERT,1,Unique
properties.UML_NR,1,Unique
properties.VERBUND,1,Unique
properties.VERFUEGBARE_STECKERTYPEN,1,Unique
properties.WAHLBEZIRK,1,Unique
properties.WICKELTISCH,1,Unique
properties.WWW,1,Unique
properties.XPLANUNG,1,Unique
properties.action,1,Unique
properties.area,1,Unique
properties.b_type,1,Unique
properties.bemerkungen,1,Unique
properties.bezirk,1,Unique
properties.bis,1,Unique
properties.closed-exc,1,Unique
properties.closed-exc-readable,1,Unique
properties.email,1,Unique
properties.hours-exc,1,Unique
properties.hours-exc-readable,1,Unique
properties.id,1,Unique
properties.ignore,1,Unique
properties.image,1,Unique
properties.immer-kostenlos,1,Unique
properties.inKraftseit,1,Unique
properties.inter_id,1,Unique
properties.international,1,Unique
properties.job_id,1,Unique
properties.lat,1,Unique
properties.lng,1,Unique
properties.merged,1,Unique
properties.name,1,Unique
properties.oeffnungszeiten,1,Unique
properties.plz_ort,1,Unique
properties.short_distance,1,Unique
properties.shortname,1,Unique
properties.strasse,1,Unique
properties.train,1,Unique
properties.train_distance,1,Unique
properties.urheberschaft,1,Unique
properties.veranstalter,1,Unique
properties.von,1,Unique
properties.w3,1,Unique
publictoilet,1,Unique
publictransportbarrierfree,1,Unique
publictransportbarrierfreeinfo,1,Unique
publictransportlineheavyrail,1,Unique
publictransportlinetram,1,Unique
publictransporturl,1,Unique
quelle,1,Unique
schulart,1,Unique
schule,1,Unique
schulnummer,1,Unique
schutzzweck,1,Unique
segment_id,1,Unique
sekundäres_ESF-Thema,1,Unique
sitze,1,Unique
so_av_id,1,Unique
so_av_tx,1,Unique
so_beg,1,Unique
so_bof,1,Unique
so_change,1,Unique
so_end,1,Unique
so_entf,1,Unique
so_fun_id,1,Unique
so_fun_tx,1,Unique
so_gid,1,Unique
so_id,1,Unique
so_kt,1,Unique
so_la_id,1,Unique
so_la_tx,1,Unique
so_lb_id,1,Unique
so_lb_tx,1,Unique
so_lc_id,1,Unique
so_lc_tx,1,Unique
so_ld_id,1,Unique
so_ld_tx,1,Unique
so_mat_id,1,Unique
so_mat_tx,1,Unique
so_prj,1,Unique
so_seg_id,1,Unique
so_seg_sb,1,Unique
so_seg_sid,1,Unique
so_seg_sn,1,Unique
so_sym_id,1,Unique
so_sym_tx,1,Unique
so_sym_wk,1,Unique
so_typ,1,Unique
so_vs,1,Unique
so_x,1,Unique
so_y,1,Unique
so_zu_id,1,Unique
so_zu_tx,1,Unique
sonstige Form des Gärtnerns,1,Unique
sstrgsname,1,Unique
st_durchm,1,Unique
st_umfang,1,Unique
stadtbez,1,Unique
stammumfang,1,Unique
standort,1,Unique
standort beauftragt,1,Unique
standzeitraum,1,Unique
status_patenbaum,1,Unique
steckertyp_1,1,Unique
steckertyp_2,1,Unique
steckertyp_3,1,Unique
steckertyp_4,1,Unique
str,1,Unique
str_nr,1,Unique
territoriale_umsetzungsmechanismen,1,Unique
themenfeld,1,Unique
tiefbau ,1,Unique
timestamp,1,Unique
titel,1,Unique
totalparkingcapacity,1,Unique
tstamp,1,Unique
typ,1,Unique
ungueltige_stimmzettel,1,Unique
unions-kofinanzierungssatz_pro_prioritŠtsachse,1,Unique
untertitel,1,Unique
uptime,1,Unique
v85,1,Unique
von_str,1,Unique
von_str_nr,1,Unique
vz_aufst,1,Unique
vz_bez,1,Unique
vz_ftyp,1,Unique
vz_gr,1,Unique
vz_kat_nr,1,Unique
vz_lr,1,Unique
vz_nr,1,Unique
vz_pos,1,Unique
vz_rtg_id,1,Unique
vz_rtg_tx,1,Unique
vz_seg_id,1,Unique
vz_seg_sid,1,Unique
vz_seg_sn,1,Unique
vz_var,1,Unique
vz_wnkl,1,Unique
vz_zus_tx,1,Unique
waehler-t1,1,Unique
waehler-t2,1,Unique
waehler-t3,1,Unique
waehler-t4,1,Unique
waehler-t5,1,Unique
waehler-t6,1,Unique
waehler-t7,1,Unique
waehler-t8,1,Unique
wahlobjekte,1,Unique
wahlobjekte-fremd,1,Unique
wahlobjekte-staedtisch-schulen,1,Unique
wahlobjekte-staedtisch-sonstige,1,Unique
wahlraeume,1,Unique
wahlraeume-barrierefrei,1,Unique
wintkat,1,Unique
wiss_name,1,Unique
x_wert,1,Unique
y_wert,1,Unique
"zahlende 
Besucherinnen
und  Besucher",1,Unique
zeitraum-ende,1,Unique
zeitraum-start,1,Unique
zw,1,Unique
zweck,1,Unique
|LOR|SCHAD,1,Unique
|TATZ,1,Unique
|V,1,Unique
Öffnung,1,Unique
Öffnungszeiten,1,Unique
Öffnungszeiten Ende,1,Unique
Öffnungszeiten Start,1,Unique
Über uns,1,Unique
Überplanmäßige Ausgaben,1,Unique
Überplanmäßige VE,1,Unique
öffentliche Ausschreibung,1,Unique
ÿþB e f r a g t e ,1,Unique
ÿþG e s c h l e c h t ,1,Unique
ÿþG e s c h l e c h t   u n d   A l t e r s g r u p p e ,1,Unique
ÿþR e g i o n ,1,Unique
ÿþS t a d t ,1,Unique
