Found 716 metadata.json files

================================================================================
FIELD STATISTICS
================================================================================
Total fields (from all files): 9552
Total check (non-dup + sum of dup counts): 9552
Unique fields: 2267
Duplicate fields (out of unique): 721
Non-duplicate fields (out of unique): 1546

================================================================================
DUPLICATE FIELDS (sorted by frequency)
================================================================================

 290x | id
   1x | barrierefreiheit
   1x | baulast
   1x | baumhoehe
   1x | baumnr
   1x | baumnummer
   1x | begehung 
   1x | behindertengerecht
   1x | bemerkung
   1x | bemerkungen
   1x | benennung
   1x | benutzung
   1x | beschlussfähig
   1x | beschreibungstext
   1x | bestelladresse
   1x | bestellbarkeit
   1x | betrag
   1x | betreffseinheit
   1x | betreffseinheitsnummer
   1x | betreiber
   1x | bewaesserungsmenge_in_liter
   1x | bezID
   1x | bezNAME
   1x | bike_lft
   1x | bike_rgt
   1x | bike_total
   1x | bis_str
   1x | bis_str_nr
   1x | briefwaehler
   1x | bzrID
   1x | bzrNAME
   1x | car_lft
   1x | car_rgt
   1x | car_speed0
   1x | car_speed10
   1x | car_speed20
   1x | car_speed30
   1x | car_speed40
   1x | car_speed50
   1x | car_speed60
   1x | car_speed70
   1x | car_total
   1x | cb
   1x | classification
   1x | content
   1x | create_date
   1x | date_local
   1x | datenschutzrelevanz
   1x | datum_des_beginns
   1x | datum_des_beginns_des_vorhabens
   1x | datum_des_endes
   1x | datum_des_endes_des_vorhabens
   1x | davon ohne Angabe
   1x | deutsch sprechen männlich
   1x | deutsch sprechen weiblich
   1x | deutsch verstehen männlich
   1x | deutsch verstehen weiblich
   1x | dokument_url
   1x | dt_name
   1x | dynamicdata
   1x | eMail
   1x | einmal
   1x | einrichtung_projekte
   1x | einwilligung
   1x | einwilligung_zielgruppen_teaser
   1x | email2
   1x | empfaenger_recipient
   1x | empfaenger_subject
   1x | empfaengerid
   1x | ergänzende Informationen
   1x | erscheinungsjahr
   1x | erschlname
   1x | facilitylocationwgs84lat
   1x | facilitylocationwgs84lon
   1x | feldbezeichner
   1x | finanzierungsform
   1x | flaeche
   1x | freigabe
   1x | ga_lang_deutsch
   1x | ga_lang_wiss
   1x | gar nicht
   1x | gattung
   1x | gattung_deutsch
   1x | geaendert
   1x | geber
   1x | gefahrdrohendes Anspringen von Menschen
   1x | gesamtbetrag_der_fšrderfŠhigen_ausgaben_des_vorhabens
   1x | gesamtbetrag_förderfähiger_ausgaben
   1x | gilt_bis
   1x | gilt_von
   1x | globalid
   1x | gratis
   1x | gruppe
   1x | gruppennummer
   1x | gueltige_stimmen
   1x | hauptgruppe
   1x | haushaltsid
   1x | haushaltstyp
   1x | heavy_lft
   1x | heavy_rgt
   1x | heavy_total
   1x | herausgeber_autor
   1x | herkunftsregion
   1x | hnr_z
   1x | homepage
   1x | im Ausland; Angaben in Prozent
   1x | im selben Stadtbezirk; Angaben in Prozent
   1x | im selben Wohnviertel wie bisher; Angaben in Prozent
   1x | in %
   1x | in %.1
   1x | in %.2
   1x | in Sachsen außer Leipzig und näherer Umgebung; Angaben in Prozent
   1x | in der näheren Umgebung Leipzigs max. 30 Min. mit dem Pkw von Leipzig entfernt; Angaben in Prozent
   1x | in einem Gemeinschaftsgarten
   1x | in einem anderen Stadtbezirk Leipzigs; Angaben in Prozent
   1x | in einem anderen der neuen Bundesländer außer nähere Umgebung; Angaben in Prozent
   1x | in einem der alten Bundesländer; Angaben in Prozent
   1x | inbetrieb_am
   1x | insgesamt
   1x | interventionskategorie
   1x | ja; Angaben in Prozent
   1x | kandidat_akadgrad
   1x | kandidat_beruftaetigkeit
   1x | kandidat_gebiet_name
   1x | kandidat_gebiet_nr
   1x | kandidat_listennr
   1x | kandidat_name
   1x | kandidat_partei_kurzname
   1x | kandidat_partei_langname
   1x | kandidat_vorname
   1x | kandidierende
   1x | kat_erschl
   1x | kat_sstrgs
   1x | kategorien
   1x | kein Garten, habe aber Interesse daran
   1x | kein Garten, habe auch kein Interesse daran
   1x | kinderzahl
   1x | klass_netz
   1x | klinik
   1x | knoten
   1x | knoten_01
   1x | kofinanzierung_aus_nationalen_öffentlichen_Mitteln
   1x | kofinanzierungssatz_in_prozent
   1x | kontakt
   1x | kr_durchm
   1x | kum. Ist bis Monat:
   1x | kurzbeschreibung_des_anbieters
   1x | kurzbeschreibung_des_angebots
   1x | ladeart
   1x | ladeeinr_art
   1x | laenge_m
   1x | landesarchiv
   1x | laufende Nummer    
   1x | letzte_bewaesserung
   1x | long
   1x | mehrfach
   1x | möglicherweise; Angaben in Prozent
   1x | nachpflanzung_geplant
   1x | name_anbieter
   1x | name_des_beguenstigten
   1x | name_des_begünstigten
   1x | nein; Angaben in Prozent
   1x | nicht zahlende Besucherinnen
und Besucher
   1x | nr_senatsverwaltung
   1x | nr_senstadtum
   1x | nummer
   1x | obergruppe
   1x | objektkuerzel
   1x | oeffnungszeiten
   1x | original names
   1x | original_bild
   1x | originalbild
   1x | ortsd_text
   1x | ortsdurchf
   1x | ortsteilname
   1x | ortsteilnummer
   1x | p1_kw
   1x | p2_5
   1x | p2_kw
   1x | p3_kw
   1x | p4_kw
   1x | p50
   1x | p90
   1x | p95
   1x | p97_5
   1x | page
   1x | parkingfacility_hnr
   1x | parkingfacility_hnr_z
   1x | parkingfacility_ort
   1x | parkingfacility_plz
   1x | parkingfacility_str
   1x | parkingfacilityaddressinfo
   1x | parkingfacilitycost
   1x | parkingfacilitydisabledparking
   1x | parkingfacilityecharging
   1x | parkingfacilityopen
   1x | parkingfacilityopeninfo
   1x | parkingfacilitytype
   1x | parkingfacilityurl
   1x | partei-stimmzettel-position
   1x | patenschaftsnummer
   1x | ped_lft
   1x | ped_rgt
   1x | ped_total
   1x | personenzahl
   1x | pgrID
   1x | pgrNAME
   1x | plrID
   1x | plrNAME
   1x | plz_ort
   1x | plz_und_ort_des_angebots
   1x | politikbereich
   1x | projektnummer
   1x | properties.ANORDNUNG
   1x | properties.ANZAHL_LADEPUNKTE
   1x | properties.ANZAHL_LADESAEULEN
   1x | properties.AREA_HA
   1x | properties.AREA_QM
   1x | properties.ATTRIBUT_DATUM
   1x | properties.AUSLAGESTELLE
   1x | properties.AUSLEGUNG
   1x | properties.Auslegung
   1x | properties.BARRIEREFREI
   1x | properties.BAUMART
   1x | properties.BAUMNUMMER
   1x | properties.BAUMSCHLUESSEL
   1x | properties.BEKANNTMACHUNG
   1x | properties.BESCHLUSS
   1x | properties.BETRIEBSSTATUS
   1x | properties.BEZAHLSYSTEM
   1x | properties.BEZEICHNUNGZUSATZ
   1x | properties.BEZUGNR
   1x | properties.B_NR
   1x | properties.Betriebsbe
   1x | properties.CreationDate
   1x | properties.Creator
   1x | properties.DAMENTOILETTE
   1x | properties.DIG_DATUM
   1x | properties.Di
   1x | properties.Do
   1x | properties.EINLEITUNG
   1x | properties.EINRICHTUNGSNAME
   1x | properties.EINZUGSGEBIET
   1x | properties.ERKLAERUNG
   1x | properties.EditDate
   1x | properties.Editor
   1x | properties.Fr
   1x | properties.GEBIET
   1x | properties.GEBIETNR
   1x | properties.GEBIETSARTNUMMER
   1x | properties.GEBIETSNAME
   1x | properties.GEBNR
   1x | properties.GEMEINDESCHLUESSEL
   1x | properties.GENEHMIGUNG
   1x | properties.GEWAESSER
   1x | properties.GEWORDNUNG
   1x | properties.Gewaesser
   1x | properties.GewaesserOrdnung
   1x | properties.GlobalID
   1x | properties.HAUSNUMMER
   1x | properties.HERRENTOILETTE
   1x | properties.HORT
   1x | properties.INBETRIEBNAHMEDATUM
   1x | properties.INFO
   1x | properties.INKRAFTSEIT
   1x | properties.INTEGRATIV
   1x | properties.KGGS
   1x | properties.KITA
   1x | properties.LANDKREIS
   1x | properties.LFDNR
   1x | properties.Mi
   1x | properties.Mo
   1x | properties.NENNLEISTUNG
   1x | properties.NUTZNR
   1x | properties.NUTZUNG
   1x | properties.NUTZUNG_LANG
   1x | properties.OBJEKTSCHLUESSEL
   1x | properties.OEFFNUNGSZEITEN
   1x | properties.ORIENTATION
   1x | properties.OT
   1x | properties.PFLANZDATUM
   1x | properties.PROFILE
   1x | properties.RECHTSSTATUS
   1x | properties.RECHT_URL
   1x | properties.ROLLSTUHLGERECHT
   1x | properties.RSS-Beschreibung
   1x | properties.RSS-Titel
   1x | properties.SBZ
   1x | properties.SCHUTZZONE
   1x | properties.SNUMMER
   1x | properties.SPRACHEN
   1x | properties.STADTNAME
   1x | properties.STANDORT
   1x | properties.STANDORTTYP
   1x | properties.STB
   1x | properties.Sa
   1x | properties.Shape__Area
   1x | properties.Shape__Length
   1x | properties.So
   1x | properties.Status
   1x | properties.TEILZONE
   1x | properties.TRAEGERTYP
   1x | properties.TYPE
   1x | properties.TYP_ERWEITERT
   1x | properties.UML_NR
   1x | properties.VERBUND
   1x | properties.VERFUEGBARE_STECKERTYPEN
   1x | properties.WAHLBEZIRK
   1x | properties.WICKELTISCH
   1x | properties.WWW
   1x | properties.XPLANUNG
   1x | properties.action
   1x | properties.area
   1x | properties.b_type
   1x | properties.bemerkungen
   1x | properties.bezirk
   1x | properties.bis
   1x | properties.closed-exc
   1x | properties.closed-exc-readable
   1x | properties.email
   1x | properties.hours-exc
   1x | properties.hours-exc-readable
   1x | properties.id
   1x | properties.ignore
   1x | properties.image
   1x | properties.immer-kostenlos
   1x | properties.inKraftseit
   1x | properties.inter_id
   1x | properties.international
   1x | properties.job_id
   1x | properties.lat
   1x | properties.lng
   1x | properties.merged
   1x | properties.name
   1x | properties.oeffnungszeiten
   1x | properties.plz_ort
   1x | properties.short_distance
   1x | properties.shortname
   1x | properties.strasse
   1x | properties.train
   1x | properties.train_distance
   1x | properties.urheberschaft
   1x | properties.veranstalter
   1x | properties.von
   1x | properties.w3
   1x | publictoilet
   1x | publictransportbarrierfree
   1x | publictransportbarrierfreeinfo
   1x | publictransportlineheavyrail
   1x | publictransportlinetram
   1x | publictransporturl
   1x | quelle
   1x | region
   1x | schulart
   1x | schule
   1x | schulnummer
   1x | schutzzweck
   1x | segment_id
   1x | sekundäres_ESF-Thema
   1x | sitze
   1x | so_av_id
   1x | so_av_tx
   1x | so_beg
   1x | so_bof
   1x | so_change
   1x | so_end
   1x | so_entf
   1x | so_fun_id
   1x | so_fun_tx
   1x | so_gid
   1x | so_id
   1x | so_kt
   1x | so_la_id
   1x | so_la_tx
   1x | so_lb_id
   1x | so_lb_tx
   1x | so_lc_id
   1x | so_lc_tx
   1x | so_ld_id
   1x | so_ld_tx
   1x | so_mat_id
   1x | so_mat_tx
   1x | so_prj
   1x | so_seg_id
   1x | so_seg_sb
   1x | so_seg_sid
   1x | so_seg_sn
   1x | so_sym_id
   1x | so_sym_tx
   1x | so_sym_wk
   1x | so_typ
   1x | so_vs
   1x | so_x
   1x | so_y
   1x | so_zu_id
   1x | so_zu_tx
   1x | sonstige Form des Gärtnerns
   1x | spielplatzart
   1x | sstrgsname
   1x | st_durchm
   1x | st_umfang
   1x | stadtbez
   1x | stadtteile
   1x | stammumfang
   1x | standort beauftragt
   1x | standzeitraum
   1x | status_patenbaum
   1x | steckertyp_1
   1x | steckertyp_2
   1x | steckertyp_3
   1x | steckertyp_4
   1x | str
   1x | str_nr
   1x | strasse_und_hausnummer_des_angebots
   1x | teilaktenplan
   1x | territoriale_umsetzungsmechanismen
   1x | themenfeld
   1x | tiefbau 
   1x | timestamp
   1x | tischtennis_anzahl
   1x | titel
   1x | totalparkingcapacity
   1x | tstamp
   1x | typ
   1x | ungueltige_stimmzettel
   1x | unions-kofinanzierungssatz_pro_prioritŠtsachse
   1x | untertitel
   1x | update_date
   1x | uptime
   1x | v85
   1x | von_str
   1x | von_str_nr
   1x | vz_aufst
   1x | vz_bez
   1x | vz_ftyp
   1x | vz_gr
   1x | vz_kat_nr
   1x | vz_lr
   1x | vz_nr
   1x | vz_pos
   1x | vz_rtg_id
   1x | vz_rtg_tx
   1x | vz_seg_id
   1x | vz_seg_sid
   1x | vz_seg_sn
   1x | vz_var
   1x | vz_wnkl
   1x | vz_zus_tx
   1x | waehler-t1
   1x | waehler-t2
   1x | waehler-t3
   1x | waehler-t4
   1x | waehler-t5
   1x | waehler-t6
   1x | waehler-t7
   1x | waehler-t8
   1x | wahlobjekte
   1x | wahlobjekte-fremd
   1x | wahlobjekte-staedtisch-schulen
   1x | wahlobjekte-staedtisch-sonstige
   1x | wahlraeume
   1x | wahlraeume-barrierefrei
   1x | website
   1x | wintkat
   1x | wiss_name
   1x | x_wert
   1x | y_wert
   1x | zahlende 
Besucherinnen
und  Besucher
   1x | zeitraum-ende
   1x | zeitraum-start
   1x | zielgruppen
   1x | zusatzname
   1x | zw
   1x | zweck
   1x | |LOR|SCHAD
   1x | |TATZ
   1x | |V
   1x | Öffnung
   1x | Öffnungszeiten
   1x | Öffnungszeiten Ende
   1x | Öffnungszeiten Start
   1x | Über uns
   1x | Überplanmäßige Ausgaben
   1x | Überplanmäßige VE
   1x | öffentliche Ausschreibung
   1x | ÿþB e f r a g t e 
   1x | ÿþG e s c h l e c h t 
   1x | ÿþG e s c h l e c h t   u n d   A l t e r s g r u p p e 
   1x | ÿþR e g i o n 
   1x | ÿþS t a d t 
